GBAC,country,host,collection_date,taxon,ORF1b-nt17,ORF2-aa25,color_orf1b16,code,1bcolor,2color
MW732156/USA/pig/2020/NA,USA,pig,2020.0,,25,6,#b881a8,caaa,#94ED85,#8FF1CE
MW732157/USA/pig/2020/NA,USA,pig,2020.0,,25,6,#cea6c2,caab,#94ED85,#8FF1CE
MW784069/CHN/pig/NA/NA,CHN,pig,,,0,27,#84dcb0,caac,#E342C0,#CBEF84
MW784070/CHN/pig/NA/NA,CHN,pig,,,7,101,#0c609f,caad,#5ECBE7,#F0D5DE
MW784071/CHN/pig/NA/NA,CHN,pig,,,7,79,#adc5d7,caae,#5ECBE7,#AD52E6
MW784073/CHN/pig/NA/NA,CHN,pig,,,7,82,#1d7bc1,cab,#5ECBE7,#C57EA7
MW784074/CHN/pig/NA/NA,CHN,pig,,,7,82,#2383ca,caba,#5ECBE7,#C57EA7
MW784076/CHN/pig/NA/NA,CHN,pig,,,0,48,#7bddac,cabb,#E342C0,#E6A3B5
MW784078/CHN/pig/NA/NA,CHN,pig,,,0,28,#9adaba,cabc,#E342C0,#EDD2C4
MW784079/CHN/pig/NA/NA,CHN,pig,,,0,47,#a6dac0,cabd,#E342C0,#5363EA
MW784081/CHN/pig/NA/NA,CHN,pig,,,1,37,#22f38a,cabe,#9BC3B9,#C8F6BF
MW784082/CHN/pig/NA/NA,CHN,pig,,,0,29,#98dab9,cac,#E342C0,#A19D82
MW784083/CHN/pig/NA/NA,CHN,pig,,,0,32,#59e49e,caca,#E342C0,#4E75BB
MW784084/CHN/pig/NA/NA,CHN,pig,,,8,95,#044e84,cacb,#E2C376,#DEF039
MW784090/CHN/pig/NA/NA,CHN,pig,,,7,91,#5e9fd0,cacc,#5ECBE7,#BEC9D3
MW784091/CHN/pig/NA/NA,CHN,pig,,,0,48,#82dcaf,cacd,#E342C0,#E6A3B5
MW784092/CHN/pig/NA/NA,CHN,pig,,,1,49,#24f28b,cace,#9BC3B9,#5AA0E6
MW784093/CHN/pig/NA/NA,CHN,pig,,,7,83,#2585cd,cad,#5ECBE7,#ECD0A6
MW784095/CHN/pig/NA/NA,CHN,pig,,,7,94,#1976bb,cada,#5ECBE7,#E5B571
MW784096/CHN/pig/NA/NA,CHN,pig,,,7,86,#2788d0,cadb,#5ECBE7,#AF37A7
MW784101/CHN/pig/NA/NA,CHN,pig,,,7,101,#b5cad9,cadc,#5ECBE7,#F0D5DE
MW784102/CHN/pig/NA/NA,CHN,pig,,,8,97,#034b80,cadd,#E2C376,#ECC6E5
MW784105/CHN/pig/NA/NA,CHN,pig,,,1,39,#2df08e,cade,#9BC3B9,#8471A2
MW784106/CHN/pig/NA/NA,CHN,pig,,,1,27,#1ff489,cae,#9BC3B9,#CBEF84
MW784108/CHN/pig/NA/NA,CHN,pig,,,0,30,#a4dabf,caea,#E342C0,#D6D5F2
MW784109/CHN/pig/NA/NA,CHN,pig,,,0,40,#5ee3a0,caeb,#E342C0,#799841
MW962975/CHN/pig/2020/NA,CHN,pig,2020.0,,7,87,#b1c7d8,caec,#5ECBE7,#CBABAA
MZ357118/CHN/rat/2020/NA,CHN,rat,2020.0,,11,75,#76baff,caed,#6494DE,#D1C05A
MZ603733/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#f08dd9,caee,#E3EEDD,#8ABD7D
MZ707081/CHN/human/2020/MAstV6,CHN,human,2020.0,MAstV6,20,18,#af94d5,cb,#BE38E9,#D82FEC
MZ819164/CHL/pig/2017/NA,CHL,pig,2017.0,,1,44,#4ce799,cba,#9BC3B9,#B199B1
MZ819165/CHL/pig/2017/NA,CHL,pig,2017.0,,1,53,#49e898,cbaa,#9BC3B9,#B199B1
NC_002469/NA/sheep/NA/MAstV13,,sheep,,MAstV13,33,15,#ff00ff,cbab,#E4D9EC,#B98CDE
NC_011400/AUS/human/1999/MAstV6,AUS,human,1999.0,MAstV6,20,18,#5f11cd,cbac,#BE38E9,#D82FEC
NC_013060/USA/human/2008/MAstV9,USA,human,2008.0,MAstV9,26,12,#72c661,cbad,#6BE9AD,#F186B8
NC_013443/NGA/human/2007/MAstV8,NGA,human,2007.0,MAstV8,27,13,#dbbdc7,cbae,#D1E782,#6CDC42
NC_016896/HUN/pig/2011/NA,HUN,pig,2011.0,,7,82,#63a2d0,cbb,#5ECBE7,#C57EA7
NC_019494/USA/pig/2011/NA,USA,pig,2011.0,,25,6,#bd89ad,cbba,#94ED85,#8FF1CE
NC_022249/HKG/cat/2012/MAstV2,HKG,cat,2012.0,MAstV2,14,1,#007fff,cbbb,#DABFB0,#51EAEE
NC_023674/USA/pig/2010/NA,USA,pig,2010.0,,1,53,#51e69b,cbbc,#9BC3B9,#B199B1
NC_023675/USA/pig/2010/NA,USA,pig,2010.0,,7,78,#77aad1,cbbd,#5ECBE7,#B16F26
NC_024297/CHN/cow/2014/NA,CHN,cow,2014.0,,2,62,#deb4d4,cbbe,#E3EEDD,#E9A2E8
NC_024472/BFA/human/2010/NA,BFA,human,2010.0,,28,14,#000000,cbc,#DBAEC6,#7680E8
NC_024701/USA/cat/2013/NA,USA,cat,2013.0,,29,11,#000000,cbca,#E1447F,#A766CF
NC_025346/USA/rabbit/2010/NA,USA,rabbit,2010.0,,23,20,#000000,cbcb,#4EE568,#9FCAED
NC_025379/CHN/pig/2013/MAstV3,CHN,pig,2013.0,MAstV3,15,2,#e0a66c,cbcc,#A5BBE6,#E97BD0
NC_026814/GBR/dog/2012/MAstV5,GBR,dog,2012.0,MAstV5,16,3,#9ccc9c,cbcd,#7460DD,#8CF431
NC_027711/ARE/camel/2013/NA,ARE,camel,2013.0,,0,58,#bddbcc,cbce,#E342C0,#F57429
NC_033792/CHN/marmot/2013/NA,CHN,marmot,2013.0,,24,22,#000000,cbd,#E4423E,#69EF92
NC_033821/CHN/marmot/2013/NA,CHN,marmot,2013.0,,22,19,#000000,cbda,#6DE7DB,#C8DC89
NC_034974/KEN/pig/2012/NA,KEN,pig,2012.0,,0,39,#68e0a4,cbdb,#E342C0,#8471A2
OL689632/CHN/pig/2021/MAstV3,CHN,pig,2021.0,MAstV3,15,2,#ff7f00,cbdc,#A5BBE6,#E97BD0
OL695850/CHN/pig/2021/NA,CHN,pig,2021.0,,7,90,#549bd1,cbdd,#5ECBE7,#E3EDF5
OL695851/CHN/pig/2021/NA,CHN,pig,2021.0,,0,52,#5be39f,cbde,#E342C0,#EED98B
OL695852/CHN/pig/2021/NA,CHN,pig,2021.0,,1,50,#27f18c,cbe,#9BC3B9,#A2DCB3
OL695853/CHN/pig/2021/NA,CHN,pig,2021.0,,1,55,#2af18d,cbea,#9BC3B9,#E2CC3A
OL695854/CHN/pig/2021/NA,CHN,pig,2021.0,,0,31,#79ddab,cbeb,#E342C0,#B3ED9F
OL695856/CHN/pig/2021/NA,CHN,pig,2021.0,,0,51,#63e1a2,cbec,#E342C0,#885CDA
OL695857/CHN/pig/2021/NA,CHN,pig,2021.0,,0,45,#a8dac1,cbed,#E342C0,#378E5C
OM104031/ZAF/pig/2021/NA,ZAF,pig,2021.0,,0,38,#66e1a3,cbee,#E342C0,#92BBBA
ON191568/USA/cow/2020/NA,USA,cow,2020.0,,6,68,#ecec39,cc,#AE8EDF,#B8CFB5
ON571594/CHN/human/2019/MAstV1,CHN,human,2019.0,MAstV1,13,0,#41ea41,cca,#7BEA3B,#43B144
ON571595/CHN/human/2019/MAstV1,CHN,human,2019.0,MAstV1,13,0,#2bf02b,ccaa,#7BEA3B,#43B144
ON571596/CHN/human/2019/MAstV1,CHN,human,2019.0,MAstV1,13,0,#b0dab0,ccab,#7BEA3B,#43B144
ON571597/CHN/human/2019/MAstV1,CHN,human,2019.0,MAstV1,13,0,#abdaab,ccac,#7BEA3B,#43B144
ON571598/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#62e262,ccad,#7BEA3B,#43B144
ON595824/AUS/cat/2017/MAstV2,AUS,cat,2017.0,MAstV2,14,1,#98b9da,ccae,#DABFB0,#51EAEE
ON595825/AUS/cat/2016/MAstV2,AUS,cat,2016.0,MAstV2,14,1,#4496e9,ccb,#DABFB0,#51EAEE
ON595826/AUS/cat/2017/MAstV2,AUS,cat,2017.0,MAstV2,14,1,#238bf3,ccba,#DABFB0,#51EAEE
ON595827/AUS/cat/2017/MAstV2,AUS,cat,2017.0,MAstV2,14,1,#1887f7,ccbb,#DABFB0,#51EAEE
ON595829/AUS/cat/2017/MAstV2,AUS,cat,2017.0,MAstV2,14,1,#0c83fb,ccbc,#DABFB0,#51EAEE
ON595830/AUS/cat/2016/MAstV2,AUS,cat,2016.0,MAstV2,14,1,#3992ec,ccbd,#DABFB0,#51EAEE
ON595831/AUS/cat/2017/MAstV2,AUS,cat,2017.0,MAstV2,14,1,#8fb5db,ccbe,#DABFB0,#51EAEE
ON624251/CHN/cow/2021/NA,CHN,cow,2021.0,,6,68,#e4e458,ccc,#AE8EDF,#B8CFB5
ON624252/CHN/cow/2021/NA,CHN,cow,2021.0,,37,21,#000000,ccca,#B2AF7D,#787A7E
ON624253/CHN/cow/2021/NA,CHN,cow,2021.0,,6,68,#dede75,cccb,#AE8EDF,#B8CFB5
ON624254/CHN/cow/2021/NA,CHN,cow,2021.0,,6,72,#dbdbbd,cccc,#AE8EDF,#5BB9CE
ON624255/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#f780db,cccd,#E3EEDD,#8ABD7D
ON624256/CHN/cow/2021/NA,CHN,cow,2021.0,,6,68,#e2e262,ccce,#AE8EDF,#B8CFB5
ON624257/CHN/cow/2021/NA,CHN,cow,2021.0,,6,68,#e0e06c,ccd,#AE8EDF,#B8CFB5
ON624258/CHN/cow/2021/NA,CHN,cow,2021.0,,3,64,#bddbdb,ccda,#CA66DC,#3BF067
ON624259/CHN/cow/2021/NA,CHN,cow,2021.0,,3,64,#b5dada,ccdb,#CA66DC,#3BF067
ON624260/CHN/cow/2021/NA,CHN,cow,2021.0,,6,72,#dadaa7,ccdc,#AE8EDF,#5BB9CE
ON624262/CHN/cow/2021/NA,CHN,cow,2021.0,,3,65,#acdada,ccdd,#CA66DC,#E9698C
ON624263/CHN/cow/2021/NA,CHN,cow,2021.0,,6,72,#e6e64e,ccde,#AE8EDF,#5BB9CE
ON624264/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#e0b1d5,cce,#E3EEDD,#8ABD7D
ON624265/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#ef8fd9,ccea,#E3EEDD,#8ABD7D
ON624266/CHN/cow/2021/NA,CHN,cow,2021.0,,2,62,#dfb3d5,cceb,#E3EEDD,#E9A2E8
ON624267/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#eb97d7,ccec,#E3EEDD,#8ABD7D
ON624268/CHN/cow/2021/NA,CHN,cow,2021.0,,2,35,#ea99d7,cced,#E3EEDD,#DB499A
ON624269/CHN/cow/2021/NA,CHN,cow,2021.0,,2,34,#ddb8d4,ccee,#E3EEDD,#45EEB9
ON624270/CHN/cow/2021/NA,CHN,cow,2021.0,,3,64,#5be3e3,cd,#CA66DC,#3BF067
ON624271/CHN/cow/2021/NA,CHN,cow,2021.0,,6,72,#dbdbb6,cda,#AE8EDF,#5BB9CE
ON624272/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#ed93d8,cdaa,#E3EEDD,#8ABD7D
ON624273/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#e0afd5,cdab,#E3EEDD,#8ABD7D
ON624274/CHN/cow/2021/NA,CHN,cow,2021.0,,3,65,#86dcdc,cdac,#CA66DC,#E9698C
ON624275/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#f584da,cdad,#E3EEDD,#8ABD7D
ON624276/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#f682db,cdae,#E3EEDD,#8ABD7D
ON624277/CHN/cow/2021/NA,CHN,cow,2021.0,,2,34,#e6a3d6,cdb,#E3EEDD,#45EEB9
ON624278/CHN/cow/2021/NA,CHN,cow,2021.0,,2,35,#f487da,cdba,#E3EEDD,#DB499A
ON624279/CHN/cow/2021/NA,CHN,cow,2021.0,,6,72,#dddd7e,cdbb,#AE8EDF,#5BB9CE
ON624280/CHN/cow/2021/NA,CHN,cow,2021.0,,2,35,#e99dd7,cdbc,#E3EEDD,#DB499A
ON624281/CHN/cow/2021/NA,CHN,cow,2021.0,,2,34,#e99bd7,cdbd,#E3EEDD,#45EEB9
ON624282/CHN/cow/2021/NA,CHN,cow,2021.0,,2,73,#ec95d8,cdbe,#E3EEDD,#8ABD7D
ON624283/CHN/cow/2021/NA,CHN,cow,2021.0,,3,64,#4fe6e6,cdc,#CA66DC,#3BF067
ON624284/CHN/cow/2021/NA,CHN,cow,2021.0,,2,62,#e89fd6,cdca,#E3EEDD,#E9A2E8
ON714996/ESP/pig/2017/NA,ESP,pig,2017.0,,1,53,#46e897,cdcb,#9BC3B9,#B199B1
ON714997/ESP/pig/2017/NA,ESP,pig,2017.0,,1,53,#44e996,cdcc,#9BC3B9,#B199B1
ON714998/ESP/pig/2017/NA,ESP,pig,2017.0,,0,24,#90dbb5,cdcd,#E342C0,#68F4E5
ON714999/ESP/pig/2017/NA,ESP,pig,2017.0,,0,24,#8ddbb4,cdce,#E342C0,#68F4E5
ON715001/ESP/pig/2017/NA,ESP,pig,2017.0,,25,6,#a25d8c,cdd,#94ED85,#8FF1CE
ON733251/HUN/dog/2021/MAstV5,HUN,dog,2021.0,MAstV5,16,3,#9acb9a,cdda,#7460DD,#8CF431
ON792967/ESP/pig/2017/NA,ESP,pig,2017.0,,7,78,#1773b8,cddb,#5ECBE7,#B16F26
ON792968/ESP/pig/2017/NA,ESP,pig,2017.0,,7,78,#146eb1,cddc,#5ECBE7,#B16F26
ON792969/ESP/pig/2018/NA,ESP,pig,2018.0,,7,78,#126bae,cddd,#5ECBE7,#B16F26
ON792970/ESP/pig/2017/NA,ESP,pig,2017.0,,7,78,#1068aa,cdde,#5ECBE7,#B16F26
ON792971/ESP/pig/2017/NA,ESP,pig,2017.0,,7,78,#0f66a7,cde,#5ECBE7,#B16F26
ON792972/ESP/pig/2018/NA,ESP,pig,2018.0,,7,78,#1570b4,cdea,#5ECBE7,#B16F26
ON885949/CHN/water-buffalo/2021/NA,CHN,water-buffalo,2021.0,,5,67,#000000,cdeb,#E3EBAE,#C15EC3
ON885950/CHN/water-buffalo/2021/NA,CHN,water-buffalo,2021.0,,5,67,#000000,cdec,#E3EBAE,#C15EC3
ON885951/CHN/water-buffalo/2021/NA,CHN,water-buffalo,2021.0,,5,67,#000000,cded,#E3EBAE,#C15EC3
OP076744/SAU/camel/2014/NA,SAU,camel,2014.0,,0,57,#b0dac5,cdee,#E342C0,#DD36CC
OP076747/SAU/camel/2014/NA,SAU,camel,2014.0,,1,59,#33ee90,ce,#9BC3B9,#EA4046
OP076748/SAU/camel/2014/NA,SAU,camel,2014.0,,0,58,#bbdbcb,cea,#E342C0,#F57429
OP076749/SAU/camel/2014/NA,SAU,camel,2014.0,,0,57,#b4dac7,ceaa,#E342C0,#DD36CC
OP076750/SAU/camel/2014/NA,SAU,camel,2014.0,,0,57,#b2dac6,ceab,#E342C0,#DD36CC
OP076765/CHN/camel/2015/NA,CHN,camel,2015.0,,1,36,#30ef8f,ceac,#9BC3B9,#68F4E5
OP076766/CHN/camel/2015/NA,CHN,camel,2015.0,,0,57,#aedac4,cead,#E342C0,#DD36CC
OP093957/BRA/dog/2019/MAstV5,BRA,dog,2019.0,MAstV5,16,3,#8fc68f,ceae,#7460DD,#8CF431
OP093958/BRA/dog/2019/MAstV5,BRA,dog,2019.0,MAstV5,16,3,#9ecd9e,ceb,#7460DD,#8CF431
OP331312/NA/cow/NA/NA,,cow,,,6,68,#dadaaf,ceba,#AE8EDF,#B8CFB5
OP432293/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#66e166,cebb,#7BEA3B,#43B144
OP432294/CHN/human/2022/MAstV1,CHN,human,2022.0,MAstV1,13,0,#6ae06a,cebc,#7BEA3B,#43B144
OP432295/CHN/human/2022/MAstV1,CHN,human,2022.0,MAstV1,13,0,#60e260,cebd,#7BEA3B,#43B144
OP432296/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#b2dab2,cebe,#7BEA3B,#43B144
OP432297/CHN/human/2022/MAstV1,CHN,human,2022.0,MAstV1,13,0,#6fdf6f,cec,#7BEA3B,#43B144
OP432298/CHN/human/2022/MAstV1,CHN,human,2022.0,MAstV1,13,0,#6ce06c,ceca,#7BEA3B,#43B144
OP432299/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#64e164,cecb,#7BEA3B,#43B144
OP432300/CHN/human/2022/MAstV1,CHN,human,2022.0,MAstV1,13,0,#6edf6e,cecc,#7BEA3B,#43B144
OP432301/CHN/human/2022/MAstV1,CHN,human,2022.0,MAstV1,13,0,#68e068,cecd,#7BEA3B,#43B144
OQ198033/CHN/dog/2020/NA,CHN,dog,2020.0,,18,3,#7fbf7f,cece,#DFCD4B,#8CF431
OQ198035/CHN/dog/2020/NA,CHN,dog,2020.0,,17,5,#8dc58d,ced,#7C577E,#E7F1E1
OQ198038/CHN/dog/2020/NA,CHN,dog,2020.0,,17,3,#89c389,ceda,#7C577E,#8CF431
OQ198039/CHN/dog/2020/NA,CHN,dog,2020.0,,17,4,#87c287,cedb,#7C577E,#A29FEB
OQ198040/CHN/dog/2020/NA,CHN,dog,2020.0,,17,3,#83c183,cedc,#7C577E,#8CF431
OQ198041/CHN/dog/2020/NA,CHN,dog,2020.0,,17,3,#85c285,cedd,#7C577E,#8CF431
OQ198042/CHN/dog/2020/NA,CHN,dog,2020.0,,3,65,#9adada,cede,#CA66DC,#E9698C
OQ198043/CHN/dog/2020/NA,CHN,dog,2020.0,,6,72,#dbdb8f,cee,#AE8EDF,#5BB9CE
OQ198045/CHN/dog/2020/NA,CHN,dog,2020.0,,17,5,#8bc48b,ceea,#7C577E,#E7F1E1
OQ198046/CHN/dog/2020/NA,CHN,dog,2020.0,,6,72,#dcdc87,ceeb,#AE8EDF,#5BB9CE
OQ198050/CHN/dog/2020/NA,CHN,dog,2020.0,,3,64,#90dbdb,ceec,#CA66DC,#3BF067
OQ198051/CHN/dog/2020/NA,CHN,dog,2020.0,,2,62,#e7a1d6,ceed,#E3EEDD,#E9A2E8
OQ968302/CHN/human/2020/MAstV1,CHN,human,2020.0,MAstV1,13,0,#a0daa0,ceee,#7BEA3B,#43B144
OQ968303/CHN/human/2020/MAstV1,CHN,human,2020.0,MAstV1,13,0,#b3dab3,d,#7BEA3B,#43B144
OQ968304/CHN/human/2020/MAstV1,CHN,human,2020.0,MAstV1,13,0,#afdaaf,da,#7BEA3B,#43B144
OQ968305/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#aedaae,daa,#7BEA3B,#43B144
OQ968306/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#acdaac,daaa,#7BEA3B,#43B144
OQ968307/CHN/human/2021/MAstV1,CHN,human,2021.0,MAstV1,13,0,#a9daa9,daab,#7BEA3B,#43B144
OQ968308/CHN/human/2020/MAstV6,CHN,human,2020.0,MAstV6,20,18,#bda9d7,daac,#BE38E9,#D82FEC
OQ968310/CHN/human/2020/MAstV6,CHN,human,2020.0,MAstV6,20,18,#b69fd6,daad,#BE38E9,#D82FEC
OQ968311/CHN/human/2020/MAstV6,CHN,human,2020.0,MAstV6,20,18,#a989d5,daae,#BE38E9,#D82FEC
OQ968312/CHN/human/2021/MAstV8,CHN,human,2021.0,MAstV8,27,13,#da6089,dab,#D1E782,#6CDC42
Z25771/NA/human/NA/MAstV1,,human,,MAstV1,13,0,#90db90,daba,#7BEA3B,#43B144
